,plot_code,tree_tag,dbh,height_m,density,year,month,day
1404,ABC-05,281,22.9,17.9,0.657272727,2008,8,25
1405,ABC-05,282,71.2,27.3,0.698916667,2008,8,25
1406,ABC-05,283,19.2,14.1,0.625,2008,8,25
1407,ABC-05,284,25.3,16.4,0.38,2008,8,25
1408,ABC-05,285,52.7,22.4,0.736666667,2008,8,25
1409,ABC-05,286,NA,NA,0.713,2008,8,25
1410,ABC-05,287,NA,9.9,0.57,2008,8,25
1411,ABC-05,287.1,14.4,13.8,0.436,2008,8,25
1412,ABC-05,288,NA,NA,0.56,2008,8,25
1413,ABC-05,289,13.9,4.8,0.691083333,2008,8,25
1414,ABC-05,290,63.8,13.4,0.350666667,2008,8,25
1415,ABC-05,290.1,NA,NA,0.6815,2008,8,25
1416,ABC-05,291,12.6,22.6,0.637,2008,8,25
1417,ABC-05,292,23.55,9.7,0.436,2008,8,25
1418,ABC-05,293,51.2,16,0.3604,2008,8,25
1419,ABC-05,294,NA,25.7,0.629,2008,8,25
1420,ABC-05,295,25.8,22.2,0.629,2008,8,25
1421,ABC-05,296,13.7,23.9,0.629,2008,8,25
1422,ABC-05,297,NA,14.6,0.622122807,2008,8,25
1423,ABC-05,297.1,10.2,7.7,0.510488636,2008,8,25
1424,ABC-05,298,27.2,20.7,0.659,2008,8,25
1425,ABC-05,298.1,14.6,12.2,0.466625,2008,8,25
1426,ABC-05,299,21.5,17.9,0.629888889,2008,8,25
1427,ABC-05,300,43,29.3,0.629,2008,8,25
1428,ABC-05,300.1,11.1,7.1,0.633333333,2008,8,25
1429,ABC-05,302,15,9.6,0.727,2008,8,25
1430,ABC-05,304,16.7,20.5,0.647875,2008,8,25
1431,ABC-05,306,52.1,24.6,0.589066667,2008,8,25
1432,ABC-05,307,51.6,15.4,0.52261165,2008,8,25
1433,ABC-05,308,20.7,22.2,0.825,2008,8,25
1434,ABC-05,308.1,10.8,14.1,0.436,2008,8,25
1435,ABC-05,309,15.7,14,0.66025,2008,8,25
1436,ABC-05,310,23.9,22,0.510488636,2008,8,25
1437,ABC-05,311,14,18.3,0.852083333,2008,8,25
1438,ABC-05,312,30.4,16.6,0.618444444,2008,8,25
1439,ABC-05,313,16.15,20.2,0.633333333,2008,8,25
1440,ABC-05,314,11.5,16.3,0.56,2008,8,25
1441,ABC-05,315,25.4,9,0.66025,2008,8,25
1442,ABC-05,315.1,10.4,18.2,0.633264495,2008,8,25
1443,ABC-05,316,13.8,8.7,0.436,2008,8,25
1444,ABC-05,318,10.5,5.2,0.6,2008,8,25
1445,ABC-05,319,56.1,14.6,0.3,2008,8,25
1446,ABC-05,321,16.15,12.7,0.895,2008,8,25
1447,ABC-05,322,20.7,18.1,0.615,2008,8,25
1448,ABC-05,322.1,13.2,10.2,0.615,2008,8,25
1449,ABC-05,323,22.5,14.6,0.54325,2008,8,25
1450,ABC-05,324,12.8,2.7,0.88,2008,8,25
1451,ABC-05,326,21.7,10.9,0.6,2008,8,25
1452,ABC-05,327,15.65,13.7,0.436,2008,8,25
1453,ABC-05,328,34.1,18.6,0.629,2008,8,25
1454,ABC-05,329,23,7.4,0.952428571,2008,8,25
1455,ABC-05,330,23,11.2,0.436,2008,8,25
1456,ABC-05,331,37.3,14.6,0.5635,2008,8,25
1457,ABC-05,332,28,19.9,0.436,2008,8,25
1458,ABC-05,333,10.8,12,0.42,2008,8,25
1459,ABC-05,334,16.3,13.7,0.571,2008,8,25
1460,ABC-05,335,15.7,20.9,0.387666667,2008,8,25
1461,ABC-05,336,25.3,11.1,0.6815,2008,8,25
1462,ABC-05,336.1,11.4,14.6,0.37,2008,8,25
1463,ABC-05,337,101.8,33.8,0.5038,2008,8,25
1464,ABC-05,338,34.7,18,0.42,2008,8,25
1465,ABC-05,339,24.2,17.2,0.629,2008,8,25
1466,ABC-05,340,NA,NA,0.633333333,2008,8,25
1467,ABC-05,341,12.5,16.2,0.38,2008,8,25
1468,ABC-05,341.1,11.8,15.7,0.678144059,2008,8,25
1469,ABC-05,342,27.6,24.5,0.37,2008,8,25
1470,ABC-05,343,20.8,15.8,0.52261165,2008,8,25
1471,ABC-05,345,10.8,4.5,0.597423077,2008,8,25
1472,ABC-05,346,16.6,16.3,0.645,2008,8,25
1473,ABC-05,347,25.6,16,0.66025,2008,8,25
1474,ABC-05,348,17.6,10.9,0.825,2008,8,25
1475,ABC-05,349,19.3,11.5,0.571,2008,8,25
1476,ABC-05,350,13.9,11,0.825,2008,8,25
1477,ABC-05,351,36.2,28.9,0.942333333,2008,8,25
1478,ABC-05,352,31.3,25.8,0.8,2008,8,25
1479,ABC-05,353,12.9,8,0.633333333,2008,8,25
1480,ABC-05,354,9.5,12.3,0.713,2008,8,25
1481,ABC-05,355,12.2,12,0.8164,2008,8,25
1482,ABC-05,356,13.4,11.9,0.562571429,2008,8,25
1483,ABC-05,356.1,9.8,8.7,0.571,2008,8,25
1484,ABC-05,357,12.9,3.7,0.7115,2008,8,25
1485,ABC-05,358,31.8,20.2,0.436,2008,8,25
1486,ABC-05,358.1,14.1,13.6,0.387666667,2008,8,25
1487,ABC-05,359,10.5,13.6,0.727,2008,8,25
1488,ABC-05,360,78.7,32,0.638,2008,8,25
1489,ABC-05,361,19.75,19.3,0.436,2008,8,25
1490,ABC-05,362,22.8,22.2,0.8705,2008,8,25
1491,ABC-05,363,10.9,5.5,0.633333333,2008,8,25
1492,ABC-05,364,19.8,24,0.629,2008,8,25
1493,ABC-05,365,23.2,17.9,0.8705,2008,8,25
1494,ABC-05,366,22.7,19.8,0.637,2008,8,25
1495,ABC-05,368,25.5,17,0.6,2008,8,25
1496,ABC-05,369,NA,6.9,0.5,2008,8,25
1497,ABC-05,370,25.9,14,0.436,2008,8,25
1498,ABC-05,372.1,11.4,21.1,0.678144059,2008,8,25
1499,ABC-05,373,14.9,15,0.37,2008,8,25
1500,ABC-05,374,23.1,16.5,0.37,2008,8,25
1501,ABC-05,376,13.1,8.8,0.57,2008,8,25
1502,ABC-05,377,NA,NA,0.38,2008,8,25
1503,ABC-05,380,22.2,18.2,0.571,2008,8,25
1504,ABC-05,381,18.6,17.5,0.267,2008,8,25
1505,ABC-05,382,10.7,10.5,0.713,2008,8,25
1506,ABC-05,383,18.2,14,0.445375,2008,8,25
1507,ABC-05,384,13.3,14.4,0.629,2008,8,25
1508,ABC-05,385,47.4,19.9,0.436,2008,8,25
1509,ABC-05,386,15.2,12,0.37,2008,8,25
1510,ABC-05,387,10.4,10.2,0.747794521,2008,8,25
1511,ABC-05,388,47.8,21.3,0.606714286,2008,8,25
1512,ABC-05,389,11.84,10.3,0.691083333,2008,8,25
1513,ABC-05,390,16.7,14.3,0.52261165,2008,8,25
1514,ABC-05,390.1,9.2,11.5,0.799216,2008,8,25
1515,ABC-05,392,12,10.9,0.622769231,2008,8,25
1516,ABC-05,393,14,8.4,0.571,2008,8,25
1517,ABC-05,395,17.1,18.6,0.425,2008,8,25
1518,ABC-05,397,14.4,15.4,0.852083333,2008,8,25
1519,ABC-05,398,24.4,24.3,0.825,2008,8,25
1520,ABC-05,399,17.3,16.7,0.629,2008,8,25
1521,ABC-05,401,37.8,30.8,0.88,2008,8,25
1522,ABC-05,401.1,10.5,14.8,0.53,2008,8,25
1523,ABC-05,403,10,9.4,0.61944,2008,8,25
1524,ABC-05,404,21.1,15.3,0.9385,2008,8,25
1525,ABC-05,405,15,17.3,0.629,2008,8,25
1526,ABC-05,406,16.8,15.2,0.637,2008,8,25
1527,ABC-05,407,21.8,15,0.589066667,2008,8,25
1528,ABC-05,408,43.1,20,0.8164,2008,8,25
1529,ABC-05,409,14.8,15.4,0.8435,2008,8,25
1530,ABC-05,410,31.1,22.9,0.657272727,2008,8,25
1531,ABC-05,411,11.8,7.4,0.7325,2008,8,25
1532,ABC-05,413,13.6,15.8,0.571,2008,8,25
1533,ABC-05,414,22.6,17.4,0.436,2008,8,25
1534,ABC-05,415,14.8,11.4,0.579769231,2008,8,25
1535,ABC-05,415.1,11.6,10,0.436,2008,8,25
1536,ABC-05,416,29.55,20.5,0.589066667,2008,8,25
1537,ABC-05,416.1,12.8,12.9,0.61,2008,8,25
1538,ABC-05,417,18.3,11.2,0.6815,2008,8,25
1539,ABC-05,418,12.9,14.5,0.852083333,2008,8,25
1540,ABC-05,419,15.2,15,0.579769231,2008,8,25
1541,ABC-05,420,NA,NA,0.355666667,2008,8,25
1542,ABC-05,424,28.2,17.8,0.436,2008,8,25
1543,ABC-05,425,10.1,43.8,0.6405,2008,8,25
1544,ABC-05,426,18.6,43.8,0.6,2008,8,25
1545,ABC-05,427,14.3,7.9,0.57,2008,8,25
1546,ABC-05,428,NA,9.3,0.23,2008,8,25
1547,ABC-05,429,122.5,28.9,0.638,2008,8,25
1548,ABC-05,431,56.3,24.2,0.698916667,2008,8,25
1549,ABC-05,432,11.4,6.8,0.69625,2008,8,25
1550,ABC-05,432.1,10.5,8.6,0.633333333,2008,8,25
1551,ABC-05,434,14.7,13.3,0.622122807,2008,8,25
1552,ABC-05,435,17.8,12.3,0.836190476,2008,8,25
1553,ABC-05,436,18.8,16.3,0.436,2008,8,25
1554,ABC-05,438,19.4,18.2,0.615,2008,8,25
1555,ABC-05,440,19.6,18.4,0.56,2008,8,25
1556,ABC-05,441,14.6,13.4,0.697182292,2008,8,25
1557,ABC-05,442,48,16.3,0.592333333,2008,8,25
1558,ABC-05,443,26.9,15.7,0.593959184,2008,8,25
1559,ABC-05,444,NA,12.2,0.436,2008,8,25
1560,ABC-05,445,49.5,16,0.557333333,2008,8,25
1561,ABC-05,445.1,14.6,12.7,0.8705,2008,8,25
1562,ABC-05,446,27.9,14.2,0.445375,2008,8,25
1563,ABC-05,446.1,NA,NA,0.579385555,2008,8,25
1564,ABC-05,447,NA,4.9,0.808782609,2008,8,25
1565,ABC-05,448,20.3,5.9,0.52239801,2008,8,25
1566,ABC-05,448.1,NA,NA,0.444604162,2008,8,25
1567,ABC-05,449,24.3,14.4,0.717333333,2008,8,25
1568,ABC-05,452,17.8,9.2,0.782736842,2008,8,25
1569,ABC-05,453,15.3,11,0.69625,2008,8,25
1570,ABC-05,453.1,NA,NA,0.77,2008,8,25
1571,ABC-05,453.2,NA,NA,0.578435,2008,8,25
1572,ABC-05,454,36.5,16.7,0.37,2008,8,25
1573,ABC-05,454.1,NA,NA,0.444604162,2008,8,25
1574,ABC-05,456,16.7,12.5,0.808782609,2008,8,25
1575,ABC-05,459,18,9,0.579769231,2008,8,25
1576,ABC-05,460,17,11.3,0.616666667,2008,8,25
1577,ABC-05,462,23.5,16,0.37,2008,8,25
1578,ABC-05,463,18.5,12.6,0.52261165,2008,8,25
1579,ABC-05,465,30.8,22.6,0.657272727,2008,8,25
1580,ABC-05,467,14,19.3,0.697182292,2008,8,25
1581,ABC-05,468,21.8,10.6,0.618444444,2008,8,25
1582,ABC-05,469,15,13,0.625,2008,8,25
1583,ABC-05,471,12.7,11.2,0.6405,2008,8,25
1584,ABC-05,472,15.1,15.2,0.510488636,2008,8,25
1585,ABC-05,473,13.3,16.2,0.791314286,2008,8,25
1586,ABC-05,474,10.5,13,0.7,2008,8,25
1587,ABC-05,475,17,8.3,0.727,2008,8,25
1588,ABC-05,476,12.4,14.3,0.96,2008,8,25
1589,ABC-05,477,26.4,20.1,0.585428571,2008,8,25
1590,ABC-05,480,13.3,14.2,0.511153846,2008,8,25
1591,ABC-05,481,NA,NA,0.629,2008,8,25
1592,ABC-05,481.1,10.8,11.2,0.558533955,2008,8,25
1593,ABC-05,482,17.3,13.9,0.571,2008,8,25
1594,ABC-05,483,38,25.1,0.425,2008,8,25
1595,ABC-05,485.1,13,14.8,0.564472119,2008,8,25
1596,ABC-05,486,14.8,12.4,0.6405,2008,8,25
1597,ABC-05,486.1,NA,NA,0.518670638,2008,8,25
1598,ABC-05,488,14.2,12.3,0.633333333,2008,8,25
1599,ABC-05,489,17.9,13.2,0.825,2008,8,25
1600,ABC-05,490,15.5,17.6,0.637,2008,8,25
1601,ABC-05,491,39.5,19.9,0.622769231,2008,8,25
1602,ABC-05,492,118.5,14.1,0.37,2008,8,25
1603,ABC-05,493,NA,NA,0.589066667,2008,8,25
1604,ABC-05,493.1,11.1,8.3,0.557333333,2008,8,25
1605,ABC-05,494,49.1,23.1,0.571,2008,8,25
1606,ABC-05,495,42.1,22.3,0.786714286,2008,8,25
1607,ABC-05,496,17.5,15.1,0.8164,2008,8,25
1608,ABC-05,497,32.6,15.5,0.657272727,2008,8,25
1609,ABC-05,498,17.3,12.9,0.436,2008,8,25
1610,ABC-05,499,15.9,15.2,0.629,2008,8,25
1611,ABC-05,500,19,12.3,0.618444444,2008,8,25
1612,ABC-05,501,25.9,14.3,0.637,2008,8,25
1613,ABC-05,502,11.9,10.7,0.629,2008,8,25
1614,ABC-05,505,14.5,11.2,0.510488636,2008,8,25
1615,ABC-05,507,26.6,22.1,0.267,2008,8,25
1616,ABC-05,508,20.8,18.2,0.267,2008,8,25
1617,ABC-05,509,13.6,13.6,0.42656962,2008,8,25
1618,ABC-05,510,20.9,10.6,0.657272727,2008,8,25
1619,ABC-05,512,14.6,13.2,0.436,2008,8,25
1620,ABC-05,513,21.8,18.3,0.8164,2008,8,25
1621,ABC-05,514,17.8,18.9,0.629,2008,8,25
1622,ABC-05,515,24.1,19.1,0.267,2008,8,25
1623,ABC-05,516,11.6,14.5,0.540586207,2008,8,25
1624,ABC-05,517,32.1,23.4,0.589066667,2008,8,25
1625,ABC-05,518,18.3,14.1,0.387666667,2008,8,25
1626,ABC-05,519,10.7,12.2,0.579769231,2008,8,25
1627,ABC-05,520,24.6,24.4,0.805,2008,8,25
1628,ABC-05,520.1,9.8,6.2,0.52,2008,8,25
1629,ABC-05,521,28.4,24,0.436,2008,8,25
1630,ABC-05,521.1,11.4,12.5,0.511153846,2008,8,25
1631,ABC-05,522,NA,8.3,0.42,2008,8,25
1632,ABC-05,523,21.5,18.2,0.267,2008,8,25
1633,ABC-05,524,23.5,24,0.552857143,2008,8,25
1634,ABC-05,525,12.7,11.6,0.77,2008,8,25
1635,ABC-05,526,11.45,13.2,0.5785,2008,8,25
1636,ABC-05,527,20.45,15,0.436,2008,8,25
1637,ABC-05,528,12.3,13.2,0.436,2008,8,25
1638,ABC-05,529,33.9,14.5,0.575268293,2008,8,25
1639,ABC-05,530,12.2,9.5,0.6405,2008,8,25
1640,ABC-05,531,17.1,14.9,0.3,2008,8,25
1641,ABC-05,531.1,11,14.4,0.436,2008,8,25
1642,ABC-05,532,24.2,16.2,0.48275,2008,8,25
1643,ABC-05,533,18.1,14.6,0.895,2008,8,25
1644,ABC-05,534,15.4,20,0.540586207,2008,8,25
1645,ABC-05,535,25.1,21.9,0.66025,2008,8,25
1646,ABC-05,536,18.2,12.2,0.6556,2008,8,25
1647,ABC-05,544,20.5,16.7,0.825,2008,8,25
1648,ABC-05,544.1,10.3,7.8,0.713,2008,8,25
1649,ABC-05,545,13.9,11.1,0.622122807,2008,8,25
1650,ABC-05,546,27.2,13.9,0.622122807,2008,8,25
1651,ABC-05,547,20.9,12.2,0.52239801,2008,8,25
1652,ABC-05,549,11.9,13.5,0.758333333,2008,8,25
1653,ABC-05,550,56.1,26,0.69,2008,8,25
1654,ABC-05,550.1,10.5,7.1,0.51772,2008,8,25
1655,ABC-05,551,9.2,7.6,NA,2008,8,25
1656,ABC-05,552,10.3,7.2,0.42,2008,8,25
1657,ABC-05,554,45.5,24.1,0.6556,2008,8,25
1658,ABC-05,555,112.4,43.3,0.5038,2008,8,25
1659,ABC-05,557,10.8,4.8,0.47,2008,8,25
1660,ABC-05,558,13.2,3.9,0.694704545,2008,8,25
1661,ABC-05,559,22.5,14.2,0.37,2008,8,25
1662,ABC-05,560,37.8,19.2,0.8164,2008,8,25
1663,ABC-05,560.1,10.2,10.3,0.510488636,2008,8,25
1664,ABC-05,564,22.6,20.5,0.267,2008,8,25
1665,ABC-05,565,24.6,17.6,0.825,2008,8,25
1666,ABC-05,566,55.1,23.2,0.479,2008,8,25
1667,ABC-05,568,18.5,18,0.597423077,2008,8,25
1668,ABC-05,569,11.1,2,0.665902439,2008,8,25
1669,ABC-05,570,41,25,0.678144059,2008,8,25
1670,ABC-05,570.1,13.4,13.9,0.629,2008,8,25
1671,ABC-05,570.2,15.7,14.6,0.387666667,2008,8,25
1672,ABC-05,570.2,13,14.6,0.387666667,2008,8,25
1673,ABC-05,571,17.9,12.1,0.628,2008,8,25
1674,ABC-05,572.1,17.3,19.7,0.825,2008,8,25
1675,ABC-05,572.2,10.6,13,0.825,2008,8,25
1676,ABC-05,575.1,11.5,17.2,0.790333333,2008,8,25
1677,ABC-05,578,28.8,20.6,0.42,2008,8,25
1678,ABC-05,579,14.3,12.5,0.625,2008,8,25
1679,ABC-05,579.1,NA,20.2,NA,2008,8,25
1680,ABC-05,580.1,11.5,7.9,0.51772,2008,8,25
1681,ABC-05,581,52.2,32,0.637,2008,8,25
1682,ABC-05,582,31.4,14.3,0.622122807,2008,8,25
1683,ABC-05,583,16.5,14.5,0.436,2008,8,25
1684,ABC-05,583.1,15.6,13.6,0.61,2008,8,25
1685,ABC-05,583.2,NA,NA,NA,2008,8,25
1686,ABC-05,584,43.4,26.3,0.52261165,2008,8,25
1687,ABC-05,585,24.3,21.2,0.589066667,2008,8,25
1688,ABC-05,586,19.6,16,0.589066667,2008,8,25
1689,ABC-05,587,16,14.8,0.54325,2008,8,25
